case_id,fds_input_path,output_dir,run_cmd
case_000001,data/fds_inputs/case_000001.fds,data/fds_outputs/case_000001,fds data/fds_inputs/case_000001.fds > data/fds_outputs/case_000001/run.log 2>&1
case_000002,data/fds_inputs/case_000002.fds,data/fds_outputs/case_000002,fds data/fds_inputs/case_000002.fds > data/fds_outputs/case_000002/run.log 2>&1
case_000003,data/fds_inputs/case_000003.fds,data/fds_outputs/case_000003,fds data/fds_inputs/case_000003.fds > data/fds_outputs/case_000003/run.log 2>&1
case_000004,data/fds_inputs/case_000004.fds,data/fds_outputs/case_000004,fds data/fds_inputs/case_000004.fds > data/fds_outputs/case_000004/run.log 2>&1
case_000005,data/fds_inputs/case_000005.fds,data/fds_outputs/case_000005,fds data/fds_inputs/case_000005.fds > data/fds_outputs/case_000005/run.log 2>&1
case_000006,data/fds_inputs/case_000006.fds,data/fds_outputs/case_000006,fds data/fds_inputs/case_000006.fds > data/fds_outputs/case_000006/run.log 2>&1
case_000007,data/fds_inputs/case_000007.fds,data/fds_outputs/case_000007,fds data/fds_inputs/case_000007.fds > data/fds_outputs/case_000007/run.log 2>&1
case_000008,data/fds_inputs/case_000008.fds,data/fds_outputs/case_000008,fds data/fds_inputs/case_000008.fds > data/fds_outputs/case_000008/run.log 2>&1
case_000009,data/fds_inputs/case_000009.fds,data/fds_outputs/case_000009,fds data/fds_inputs/case_000009.fds > data/fds_outputs/case_000009/run.log 2>&1
case_000010,data/fds_inputs/case_000010.fds,data/fds_outputs/case_000010,fds data/fds_inputs/case_000010.fds > data/fds_outputs/case_000010/run.log 2>&1
case_000011,data/fds_inputs/case_000011.fds,data/fds_outputs/case_000011,fds data/fds_inputs/case_000011.fds > data/fds_outputs/case_000011/run.log 2>&1
case_000012,data/fds_inputs/case_000012.fds,data/fds_outputs/case_000012,fds data/fds_inputs/case_000012.fds > data/fds_outputs/case_000012/run.log 2>&1
case_000013,data/fds_inputs/case_000013.fds,data/fds_outputs/case_000013,fds data/fds_inputs/case_000013.fds > data/fds_outputs/case_000013/run.log 2>&1
case_000014,data/fds_inputs/case_000014.fds,data/fds_outputs/case_000014,fds data/fds_inputs/case_000014.fds > data/fds_outputs/case_000014/run.log 2>&1
case_000015,data/fds_inputs/case_000015.fds,data/fds_outputs/case_000015,fds data/fds_inputs/case_000015.fds > data/fds_outputs/case_000015/run.log 2>&1
case_000016,data/fds_inputs/case_000016.fds,data/fds_outputs/case_000016,fds data/fds_inputs/case_000016.fds > data/fds_outputs/case_000016/run.log 2>&1
case_000017,data/fds_inputs/case_000017.fds,data/fds_outputs/case_000017,fds data/fds_inputs/case_000017.fds > data/fds_outputs/case_000017/run.log 2>&1
case_000018,data/fds_inputs/case_000018.fds,data/fds_outputs/case_000018,fds data/fds_inputs/case_000018.fds > data/fds_outputs/case_000018/run.log 2>&1
case_000019,data/fds_inputs/case_000019.fds,data/fds_outputs/case_000019,fds data/fds_inputs/case_000019.fds > data/fds_outputs/case_000019/run.log 2>&1
case_000020,data/fds_inputs/case_000020.fds,data/fds_outputs/case_000020,fds data/fds_inputs/case_000020.fds > data/fds_outputs/case_000020/run.log 2>&1
case_000021,data/fds_inputs/case_000021.fds,data/fds_outputs/case_000021,fds data/fds_inputs/case_000021.fds > data/fds_outputs/case_000021/run.log 2>&1
case_000022,data/fds_inputs/case_000022.fds,data/fds_outputs/case_000022,fds data/fds_inputs/case_000022.fds > data/fds_outputs/case_000022/run.log 2>&1
case_000023,data/fds_inputs/case_000023.fds,data/fds_outputs/case_000023,fds data/fds_inputs/case_000023.fds > data/fds_outputs/case_000023/run.log 2>&1
case_000024,data/fds_inputs/case_000024.fds,data/fds_outputs/case_000024,fds data/fds_inputs/case_000024.fds > data/fds_outputs/case_000024/run.log 2>&1
case_000025,data/fds_inputs/case_000025.fds,data/fds_outputs/case_000025,fds data/fds_inputs/case_000025.fds > data/fds_outputs/case_000025/run.log 2>&1
case_000026,data/fds_inputs/case_000026.fds,data/fds_outputs/case_000026,fds data/fds_inputs/case_000026.fds > data/fds_outputs/case_000026/run.log 2>&1
case_000027,data/fds_inputs/case_000027.fds,data/fds_outputs/case_000027,fds data/fds_inputs/case_000027.fds > data/fds_outputs/case_000027/run.log 2>&1
case_000028,data/fds_inputs/case_000028.fds,data/fds_outputs/case_000028,fds data/fds_inputs/case_000028.fds > data/fds_outputs/case_000028/run.log 2>&1
case_000029,data/fds_inputs/case_000029.fds,data/fds_outputs/case_000029,fds data/fds_inputs/case_000029.fds > data/fds_outputs/case_000029/run.log 2>&1
case_000030,data/fds_inputs/case_000030.fds,data/fds_outputs/case_000030,fds data/fds_inputs/case_000030.fds > data/fds_outputs/case_000030/run.log 2>&1
case_000031,data/fds_inputs/case_000031.fds,data/fds_outputs/case_000031,fds data/fds_inputs/case_000031.fds > data/fds_outputs/case_000031/run.log 2>&1
case_000032,data/fds_inputs/case_000032.fds,data/fds_outputs/case_000032,fds data/fds_inputs/case_000032.fds > data/fds_outputs/case_000032/run.log 2>&1
case_000033,data/fds_inputs/case_000033.fds,data/fds_outputs/case_000033,fds data/fds_inputs/case_000033.fds > data/fds_outputs/case_000033/run.log 2>&1
case_000034,data/fds_inputs/case_000034.fds,data/fds_outputs/case_000034,fds data/fds_inputs/case_000034.fds > data/fds_outputs/case_000034/run.log 2>&1
case_000035,data/fds_inputs/case_000035.fds,data/fds_outputs/case_000035,fds data/fds_inputs/case_000035.fds > data/fds_outputs/case_000035/run.log 2>&1
case_000036,data/fds_inputs/case_000036.fds,data/fds_outputs/case_000036,fds data/fds_inputs/case_000036.fds > data/fds_outputs/case_000036/run.log 2>&1
case_000037,data/fds_inputs/case_000037.fds,data/fds_outputs/case_000037,fds data/fds_inputs/case_000037.fds > data/fds_outputs/case_000037/run.log 2>&1
case_000038,data/fds_inputs/case_000038.fds,data/fds_outputs/case_000038,fds data/fds_inputs/case_000038.fds > data/fds_outputs/case_000038/run.log 2>&1
case_000039,data/fds_inputs/case_000039.fds,data/fds_outputs/case_000039,fds data/fds_inputs/case_000039.fds > data/fds_outputs/case_000039/run.log 2>&1
case_000040,data/fds_inputs/case_000040.fds,data/fds_outputs/case_000040,fds data/fds_inputs/case_000040.fds > data/fds_outputs/case_000040/run.log 2>&1
case_000041,data/fds_inputs/case_000041.fds,data/fds_outputs/case_000041,fds data/fds_inputs/case_000041.fds > data/fds_outputs/case_000041/run.log 2>&1
case_000042,data/fds_inputs/case_000042.fds,data/fds_outputs/case_000042,fds data/fds_inputs/case_000042.fds > data/fds_outputs/case_000042/run.log 2>&1
case_000043,data/fds_inputs/case_000043.fds,data/fds_outputs/case_000043,fds data/fds_inputs/case_000043.fds > data/fds_outputs/case_000043/run.log 2>&1
case_000044,data/fds_inputs/case_000044.fds,data/fds_outputs/case_000044,fds data/fds_inputs/case_000044.fds > data/fds_outputs/case_000044/run.log 2>&1
case_000045,data/fds_inputs/case_000045.fds,data/fds_outputs/case_000045,fds data/fds_inputs/case_000045.fds > data/fds_outputs/case_000045/run.log 2>&1
case_000046,data/fds_inputs/case_000046.fds,data/fds_outputs/case_000046,fds data/fds_inputs/case_000046.fds > data/fds_outputs/case_000046/run.log 2>&1
